1096,1234,1299,1205,1206,1211,1182,1309,1159,1261,1319,1208,1236,1290,1249,0,1241,1205,1416,1236,1298,1350,1210,1357,1282,1258,1384,1249,0,1324,1202,1264,1325,1159,1327,1230,1225,1308,1192,1241,0,1170,1307,1283,1254,0,1150,1279,1321,1202,1321,1175,1285,1307,1223,1348,1235,1327,0,1167,1335,1265,1192,1333,1171,1295,0,1206,1300,1101,1294,1207,1246,1292,1156,1339,1190,1226,1208,1084,0,1004,1034,1024,994,0,971,996,1007,968,1013,974,996,966,886,926,977,997,983,956,926,993,948,944,976,943,959,940,977,958,1019,967,967,918,958,912,890,946,895,838,908,926,886,0,0,863,907,900,934,958,902,900,942,0,927,898,921,903,914,881,880,914,910,897,870,909,896,852,875,0,0,875,0,0,900,868,948,885,866,838,
1293,1149,1199,1296,1200,1293,0,1152,1324,1207,1218,1349,1163,1300,1300,1154,1243,1209,1236,1345,1272,1263,1384,1265,1293,1272,1196,1328,1280,1230,1373,1224,1223,1322,1236,1301,0,1222,1341,1208,1209,1,1161,1305,1319,1175,1323,1221,1300,1318,1176,1371,1278,1265,1296,1185,1357,1226,1224,1346,0,1356,1253,1238,1311,1186,0,1288,1192,0,1070,0,1236,1209,1287,1149,1367,1226,1230,1198,1026,1045,1058,1044,968,1081,994,1016,1022,967,991,966,988,1002,958,1004,905,1011,983,963,962,977,983,996,0,985,1002,977,965,970,975,901,944,975,907,966,919,961,942,956,962,885,965,0,0,916,968,957,904,951,965,909,895,941,815,901,915,943,933,876,900,930,0,876,908,861,911,904,856,907,870,0,883,857,856,852,891,928,818,855,
1125,1227,1199,1140,1311,1110,1200,1285,1174,1268,1253,1202,1335,1212,1216,2,1198,1333,1342,1241,1342,1247,1261,1349,1264,1344,1356,1238,0,1320,1241,1382,1274,1253,1425,1299,1365,1290,1216,1326,0,1187,1373,1181,1359,0,1185,1365,1255,1267,1338,1246,1398,1279,1311,1344,1218,1355,0,1206,1325,1142,1332,1311,1165,1308,0,1335,1263,1347,1229,1204,1351,1207,1314,1222,1196,1265,1151,1238,0,1037,1033,963,1010,0,1025,940,993,993,947,959,985,996,965,950,988,959,1013,967,999,926,977,977,977,983,913,1002,968,982,959,928,973,886,918,943,957,939,959,910,922,908,904,0,0,949,899,905,881,916,899,905,872,0,844,859,888,933,880,912,870,826,888,853,862,807,876,861,913,0,0,900,0,0,879,868,810,882,840,829,
1237,1210,1228,1174,1212,1359,0,1179,1313,1183,1282,1329,1197,1320,1331,1179,1314,1258,1261,1370,1257,1385,1339,1254,1284,1057,1226,1340,1198,1314,1272,1230,1293,1239,1268,1431,0,1332,1228,1235,1332,0,1201,1358,1291,1302,1318,1262,1398,1293,1121,1354,1219,1350,1309,1248,1380,1229,1344,1218,0,1285,1206,1350,1197,1348,1244,1232,1326,0,1265,0,1229,1369,1204,1338,1217,1272,1301,1140,1042,1008,1009,949,896,993,996,1028,907,980,986,915,980,948,1020,942,956,1003,963,1011,977,1008,933,972,0,946,917,956,975,909,883,949,977,897,888,931,898,935,916,897,922,981,887,0,0,900,921,904,889,910,891,914,912,907,926,898,919,886,884,876,911,896,0,858,857,882,870,784,860,848,907,0,865,850,887,812,941,873,880,890,
1203,1333,1195,1203,1268,1212,1292,1269,1161,1371,1228,1241,1362,1186,1267,3,1172,1368,1273,1232,1334,1210,1375,1375,1294,1345,1258,1263,0,1211,1267,1271,1235,1311,1294,1354,1324,1211,1279,1291,0,1318,1226,1388,1336,0,1273,1347,1269,1360,1259,1329,1225,1293,1315,1172,1363,1257,0,1318,1240,1297,1238,1232,1432,1270,0,1265,1253,1288,1127,1319,1201,1213,1260,1203,1340,1166,1305,1177,0,1029,1009,1073,993,0,956,994,944,1010,997,887,996,982,982,987,994,1020,988,995,970,1010,1052,899,983,916,1029,891,979,938,924,981,905,915,945,977,975,955,978,946,908,861,957,0,0,887,942,944,963,900,932,935,898,0,939,945,934,923,889,941,904,892,902,910,910,862,882,918,915,0,0,889,0,0,878,915,911,845,868,866,
1187,1216,1330,1224,1199,1335,1,1254,1319,1292,1362,1270,1224,1377,1224,1228,1312,1175,1306,1367,1221,1326,1246,1334,1324,1212,1361,1276,1231,1346,1243,1371,1341,1193,1336,1209,0,1360,1188,1280,1221,0,1355,1255,1315,1267,1237,1332,1249,1221,1418,1229,1328,1219,1303,1365,1245,1310,1236,1297,0,1225,1319,1266,1257,1420,1192,1331,1230,0,1235,0,1293,1174,1163,1325,1168,1287,1195,1199,1014,995,1008,1007,1063,962,1029,1000,1011,1033,968,1023,961,945,970,943,1000,956,1019,979,1003,963,920,996,0,1005,999,962,962,882,907,935,948,918,915,970,961,918,943,972,886,945,909,0,0,935,896,920,899,911,885,926,956,899,925,937,942,896,850,932,920,945,0,879,882,849,882,848,847,862,896,0,867,829,899,883,908,859,861,912,
1267,1244,1254,1248,1196,1190,1331,1179,1210,1373,1188,1312,1289,1254,1358,0,1225,1378,1186,1284,1338,1237,1336,1207,1168,1382,1291,1266,0,1233,1379,1260,1272,1294,1210,1327,1204,1228,1371,1199,1,1233,1175,1342,1196,0,1295,1196,1377,1258,1318,1278,1185,1374,1226,1278,1353,1229,0,1216,1177,1311,1202,1309,1211,1257,0,1218,1327,1187,1190,1244,1141,1311,1193,1324,1263,1186,1309,1107,0,1004,1033,1050,982,0,949,1007,1019,1035,1082,954,1010,941,1037,1019,970,1071,900,1063,982,1010,989,1018,975,964,1040,974,985,980,1013,913,888,942,978,882,900,960,956,1006,910,990,888,0,0,911,920,891,894,951,932,942,909,0,895,910,914,898,817,906,917,908,915,908,904,874,883,879,875,0,0,912,0,0,853,887,814,887,802,764,
1159,1211,1276,1132,1242,1283,0,1316,1221,1324,1374,1243,1271,1338,1204,1274,1344,1231,1264,1266,1326,1299,1249,1377,1229,1304,1375,1240,1306,1303,1195,1367,1234,1204,1317,1260,0,1237,1263,1347,1194,0,1307,1222,1413,1138,1262,1356,1194,1399,1263,1252,1396,1222,1342,1267,1213,1408,1197,1377,0,1263,1326,1159,1270,1319,1180,1313,1179,0,1244,0,1352,1156,1322,1194,1277,1264,1177,1227,940,1029,1014,1008,1004,972,1030,964,1036,1033,1006,961,975,979,964,885,1032,924,1030,954,974,976,969,974,0,999,1000,978,941,923,940,922,917,965,938,915,942,955,970,963,875,937,939,0,0,898,886,934,907,908,899,884,872,906,868,915,931,911,877,900,934,923,0,887,863,920,893,876,836,916,847,0,802,886,858,871,832,930,897,856,
1279,1198,1185,1275,1015,1199,1289,1142,1303,1175,1247,1285,1208,1300,1239,0,1388,1181,1269,1361,1262,1359,1304,1298,1370,1281,1313,1344,0,1358,1298,1269,1398,1197,1246,1367,1216,1296,1367,1246,0,1223,1207,1332,1235,1,1235,1275,1389,1241,1317,1248,1270,1385,1193,1359,1272,1237,0,1204,1343,1285,1,1340,1209,1391,0,1213,1324,1183,1342,1196,1236,1309,1192,1297,1130,1297,1225,1127,0,979,1060,982,947,0,979,1055,973,1043,986,967,985,980,1061,963,1030,995,1014,962,981,1033,966,927,936,1008,987,1017,963,937,955,936,967,920,1010,934,1032,999,990,915,861,934,917,0,0,941,927,890,910,891,886,908,889,0,875,941,930,962,895,904,883,901,871,903,908,819,843,863,815,0,0,900,0,0,902,859,910,889,863,845,
1220,1324,1253,1246,1289,1177,0,1279,1231,1420,1299,1241,1349,1170,1338,1329,1177,1322,1236,1306,1341,1221,1327,1328,1230,1387,1216,1255,1361,1276,1293,1299,1256,1363,1245,1222,0,1249,1282,1257,1230,0,1310,1269,1303,1240,1358,1325,1306,1383,1269,1348,1375,1267,1362,1251,1325,1229,1255,1378,0,1265,1237,1244,1336,1267,1356,1174,1230,0,1225,0,1243,1223,1299,1209,1337,1203,1287,1153,993,1051,998,1049,987,990,1027,982,1039,991,996,989,984,986,976,887,979,995,911,1072,973,985,999,976,0,961,986,939,932,951,988,972,954,994,886,901,908,957,924,951,890,914,930,0,0,938,914,932,883,882,868,901,906,889,922,936,955,905,884,869,897,942,0,887,917,840,906,884,907,837,897,0,852,880,884,896,877,905,855,867,
1272,1152,1294,1247,1103,1331,1182,1225,1285,1202,1331,1376,1177,1330,1223,0,1366,1169,1399,1282,1275,1312,1290,1292,1386,1197,1332,1318,0,1360,1243,1322,1347,1252,1403,1299,1292,1374,1220,1294,0,1279,1330,1238,1304,0,1280,1385,1262,1231,1357,1271,1339,1262,1282,1362,1195,1341,0,1292,1343,1290,1337,1263,1278,1313,0,1356,1286,1252,1317,1249,1353,1236,1275,1214,1256,1275,1213,1205,0,1049,1070,972,1005,0,1036,1016,1041,1010,941,1072,973,1002,1028,968,970,1013,1005,966,1037,950,1034,933,995,953,922,997,924,1010,919,1013,931,951,999,862,962,941,953,876,981,918,917,0,0,863,933,941,817,935,890,909,922,0,903,898,961,906,855,891,884,883,906,894,900,894,886,859,927,0,0,881,0,0,879,908,887,907,873,890,
1154,1308,1201,1256,1321,1164,0,1237,1250,1375,1213,1294,1347,1183,1336,1308,1179,1337,1202,1276,1356,1207,1393,1234,1253,1367,1204,1307,1326,1229,1379,1246,1302,1374,1216,1349,0,1194,1331,1166,1319,0,1275,1394,1235,1268,1346,1221,1348,1203,1279,1371,1214,1356,0,1295,1329,1282,1311,1223,0,1326,1271,1343,1298,1300,1263,1288,1349,0,1277,0,1192,1290,1123,1234,1199,1239,1301,1096,1063,998,1029,1006,998,1033,935,1067,1032,1030,969,1001,1056,954,981,960,1004,981,1003,983,997,1014,923,979,0,1005,983,919,953,949,937,928,957,936,988,957,992,912,961,880,939,959,925,0,0,884,897,913,935,909,882,912,844,909,884,903,855,935,928,912,933,904,0,887,854,893,948,896,886,843,865,0,872,894,873,847,876,933,872,885,
1332,1300,1385,1364,1323,1421,1308,1344,1402,1290,1460,1421,1312,1450,1344,0,1456,1302,1504,1385,1353,1536,1325,1396,1475,1291,1474,1307,0,1378,1301,1474,1417,1378,1449,1312,1410,1464,1304,1481,0,1388,1414,1272,1445,0,1315,1481,1270,1474,1374,1402,1458,1292,1473,1304,1403,1447,0,1443,1388,1457,1505,1245,1458,1370,0,1464,1276,1385,1248,1393,1303,1280,1391,1241,1395,1280,1307,1333,0,1211,1109,1154,1057,0,1153,1037,1210,1087,1170,1053,1100,1182,1056,1180,1080,1196,1074,1129,1094,1031,1080,977,1115,1053,1045,1043,1022,1068,1086,958,1031,1089,1026,1138,986,1063,1041,1047,1025,1025,980,0,0,965,1069,987,1060,978,1028,971,1050,0,1034,965,1042,968,1000,967,994,1006,991,993,939,972,1059,966,965,0,0,985,0,0,1016,1007,969,994,1020,926,
1297,1391,1296,1416,1338,1279,0,1368,1388,1450,1373,1404,1333,1305,1453,1370,1354,1507,1389,1462,1435,1326,1503,1330,1413,1389,1286,1499,1446,1358,1496,1354,1519,1412,1321,1475,0,1430,1532,1285,1448,0,1394,1504,1298,1518,1417,1442,1483,1303,1433,1384,1392,1418,1333,1360,1333,1255,1414,1325,2,1349,1368,1465,1280,1471,1292,1390,1355,0,1408,0,1413,1402,1252,1501,1218,1429,1314,1254,1130,1072,1176,1071,1137,1034,1120,1077,1092,1158,1082,1120,1040,1109,1112,1065,1232,1057,1099,1053,1095,1058,996,1056,0,1062,1006,1094,1052,1109,1033,1095,984,968,1076,1020,1034,973,1034,1008,1057,1006,985,0,0,993,1023,977,1046,1010,1012,1025,999,992,1001,910,981,997,970,999,939,1028,0,1019,950,945,942,971,951,907,976,0,950,956,955,982,1008,1010,973,953,
1262,1286,1416,1303,1309,1379,1365,1398,1326,1358,1386,1383,1425,1402,1372,0,1351,1330,1465,1302,1432,1455,1328,1490,1411,1359,1435,1291,0,1403,1322,1490,1395,1454,1539,1369,1516,1418,1421,1518,0,1468,1365,1320,1418,0,1440,1363,1313,1470,1313,1494,1394,1377,1532,1223,1498,1348,0,1479,1293,1529,1462,1393,1519,1299,1,1327,1352,1438,1308,1401,1311,1461,1406,1273,1470,1215,1420,1236,1,1076,1071,1137,995,0,989,1110,1109,1096,1184,1039,1168,1071,1142,1092,1100,1123,1091,1133,1057,1160,1032,1076,1009,1038,1067,1032,1078,998,1035,995,1121,1041,1061,1082,963,1061,1057,1070,1076,1109,1026,0,0,1004,1012,1025,987,1004,971,1065,972,0,998,997,1043,1050,973,976,987,1111,1005,1016,1047,1065,996,974,997,0,0,975,0,0,931,960,970,1026,975,983,
1323,1292,1380,1378,1290,1407,0,1286,1458,1370,1429,1439,1377,1388,1450,1432,1430,1396,1373,1461,1396,1410,1427,1331,1471,1401,1350,1486,1353,1443,1397,1333,1494,1379,1427,1507,9,1512,1437,1353,1500,0,1481,1447,1333,1497,1294,1448,1423,1349,1511,1340,1466,1402,1327,1498,1335,1449,1402,1291,0,1374,1480,1432,1357,1511,1245,1404,1282,0,1389,0,1423,1305,1356,1404,1322,1382,1329,1372,1005,1121,1083,1115,1158,1052,1170,1084,1232,1090,1084,1106,1034,1168,1079,1135,1045,1136,1087,1080,1119,1084,1129,1048,0,1003,1083,1029,1041,1009,1058,1046,1043,1083,977,1073,1012,1027,1018,1038,1056,1003,990,0,0,983,1004,1053,1104,1049,1050,1004,993,944,878,986,946,996,960,994,995,993,0,956,1019,954,989,968,980,1014,999,0,976,961,1008,969,936,1006,954,930,
1223,1360,1439,1332,1416,1347,1380,1401,1303,1410,1401,1302,1426,1307,1383,0,1300,1379,1357,1371,1430,1381,1408,1410,1392,1390,1322,1347,0,1415,1376,1482,1360,1490,1393,1427,1477,1359,1472,1440,0,1499,1368,1485,1426,0,1444,1383,1449,1468,1351,1479,1395,1472,1480,1326,1479,1316,0,1405,1278,1431,1387,1478,1444,1390,0,1261,1460,1324,1387,1361,1291,1309,1343,1398,1266,1272,1283,1212,0,1075,1126,1122,1124,0,1056,1148,1054,1116,1070,1084,1145,1018,1137,1038,1115,1056,1141,966,1114,1085,1069,1077,1085,1061,1042,1164,985,1089,999,1095,1048,1015,1057,1010,1069,998,1111,1013,1033,971,999,0,0,999,1054,1007,1052,1006,1034,1006,998,0,990,1022,971,1011,969,978,914,1014,962,1050,974,983,975,1024,980,0,0,962,0,0,1017,1015,1011,989,1017,970,
1409,1284,1268,1388,1290,1439,0,1339,1449,1283,1360,1480,1275,1362,1376,1418,1493,1255,1462,1436,1408,1465,1352,1401,1489,1302,1403,1367,1415,1490,1337,1430,1462,1395,1455,1403,0,1472,1469,1430,1355,0,1504,1387,1385,1436,1366,1472,1452,1416,1362,1364,1459,1377,1408,1343,1356,1394,1334,1424,0,1377,1451,1381,1462,1351,1347,1355,1337,0,1306,0,1364,1322,1398,1354,1403,1262,1409,1247,1102,1148,1074,1171,1042,1144,1096,1099,1072,1047,1151,1042,1155,1097,1132,1024,1099,1140,1106,1122,1021,1117,1036,1088,0,1064,1008,1015,927,928,1065,993,1076,1022,1029,1086,1006,1003,1048,999,1038,1040,1000,0,0,1025,983,1031,1009,993,984,1005,998,1012,969,1002,1010,938,950,1018,1009,1011,0,981,1013,996,1029,972,963,974,955,0,924,941,969,1050,989,986,973,1005,
1219,1333,1374,1248,1404,1290,1418,1402,1283,1419,1338,1349,1431,1257,1465,0,1321,1416,1276,1424,1464,0,1453,1326,1387,1461,1314,1451,0,1349,1398,1344,1437,1465,1339,1470,1376,1527,1502,1344,0,1391,1428,1456,1361,0,1371,1300,1448,1395,1450,1407,1385,1473,1346,1383,1343,1445,0,1331,1422,1336,1441,1544,1424,1454,0,1430,1312,1375,1420,1277,1390,1333,1394,1348,1359,1397,1217,1350,0,1106,1135,1016,1173,0,1130,1065,1156,1088,1143,1179,1070,1180,1121,1136,1050,1113,1153,1063,1167,1043,1079,1093,1112,1035,1133,1041,1068,1057,1046,1110,1013,723,1036,1090,1040,1069,1015,1098,1078,1065,1036,0,0,1019,1089,1025,1061,1014,995,1024,960,0,1009,1001,1001,963,1058,968,997,918,1035,987,970,990,1035,988,936,0,0,993,0,0,1070,972,1037,974,989,1045,
1430,1276,1372,1418,1239,1517,0,1343,1446,1265,1451,1440,1342,1442,1334,1312,1456,1282,1416,1357,1394,1457,1290,1523,1375,1291,1446,1352,1183,1486,1313,1418,1325,1429,1511,1290,0,1387,1459,1434,1341,0,1365,1470,1477,1335,1441,1331,1453,1464,1362,1447,1337,1444,1455,1343,1459,1338,1405,1448,0,1449,1348,1447,1459,1396,1402,1318,1449,0,1245,0,1290,1401,1222,1446,1391,1317,1408,1101,1044,1052,1178,1093,1060,1131,1030,1167,1081,1172,1094,1126,1054,1098,1129,1036,1175,1020,1094,1034,1097,1163,1111,1008,0,1076,1045,1073,1030,1073,1018,1052,1074,0,865,1005,1061,939,1021,970,1058,988,1040,0,0,1012,1051,1020,989,1020,1049,1014,990,994,976,1003,998,994,977,979,1001,1014,0,976,1008,1004,989,1003,961,1011,1004,0,1008,1044,1040,1007,1040,987,1013,1024,
1256,1447,1281,1276,1442,1267,1434,1368,1290,1464,1391,1376,1451,1258,1434,0,1256,1504,1283,1481,1434,1289,1489,1292,1436,1454,1282,1476,0,1413,1471,1342,1460,1381,1375,1472,1355,1455,1384,1382,1,1310,1459,1376,1328,0,1284,1438,1392,1404,1516,1293,1476,1355,1377,1493,1378,1494,0,1467,1459,1299,1444,1258,1469,1379,0,1474,1264,1410,1327,1375,1362,1226,1418,1233,1363,1214,1228,1346,0,1202,1066,1209,1119,0,1050,1009,1235,1056,1141,1092,1140,1074,1086,1162,1086,1119,1023,1099,1060,1100,1033,1049,1058,1019,1077,1012,1086,967,1084,1030,1110,1014,1085,1027,1069,1077,1009,1131,972,1005,1003,0,0,1069,992,1010,1009,1014,932,1003,979,0,993,1011,982,972,1026,955,965,956,995,949,945,921,950,856,967,0,0,1017,0,0,1020,1061,998,1004,979,985,
1390,1278,1351,1345,1232,1448,0,1314,1520,1300,1528,1399,1308,1451,1320,1441,1393,1286,1437,1307,1392,1386,1338,1481,1289,1364,1465,1267,1453,1331,1369,1449,1302,1472,1429,1329,0,1291,1495,1382,1367,0,1317,1450,1426,1415,1447,1326,1510,1396,1427,1498,1281,1477,1379,1357,1433,1300,1421,1277,0,1438,1327,1428,1305,1323,1395,1345,1413,0,1380,0,1306,1398,1277,1425,1288,1443,1239,1305,1113,1075,1166,1112,1045,1070,1161,1084,1053,1262,1041,1098,1045,1027,1068,1111,1068,1032,1142,1034,1114,1039,1107,1035,0,1051,1038,1024,1051,1081,995,1040,1035,1032,1043,1030,996,1011,988,996,1025,993,995,0,0,1007,1052,945,1020,1006,994,979,1021,991,966,933,933,954,968,991,1009,1004,0,897,1048,949,955,974,988,937,943,0,947,989,999,898,990,947,1031,942,
1282,1430,1326,1364,1391,1245,1407,1396,1340,1454,1327,1476,1472,1309,1474,1,1349,1436,1286,1434,1345,1364,1468,1286,1523,1372,1272,1498,0,1444,1416,1318,1490,1394,1549,1426,1337,1468,1313,1533,0,1343,1468,1293,1473,0,1315,1420,1283,1485,1393,1323,1448,1306,1520,1370,1346,1455,0,1479,1305,1428,1423,1293,1502,1332,0,1357,1317,1433,1229,1390,1322,1351,1369,1317,1439,1242,1433,1273,0,1106,1131,1242,1033,0,1052,1172,1079,1107,1173,1105,1182,1060,1145,1067,1107,1047,1060,1044,1007,1097,1039,1127,1007,1006,984,974,1025,1043,1051,1043,990,1016,1083,1001,1003,1026,1039,1036,1033,962,1045,0,0,989,1033,963,977,1044,1019,1030,936,0,991,1017,979,1037,1011,1007,1005,995,965,981,980,974,943,1000,987,0,0,956,0,0,979,933,959,990,1001,944,
1373,1297,1451,1340,1314,1368,0,1409,1470,1340,1461,1401,1427,1486,1310,1442,1360,1379,1474,1285,1424,1383,1490,0,1328,1498,1376,1303,1447,1310,1420,1446,1333,1502,1318,1414,1,1323,1520,1333,1466,0,1318,1519,1347,1471,1385,1349,1492,1374,1504,0,1412,1521,1329,1523,1402,1401,1461,1319,0,1337,1465,1453,1369,1448,1393,1387,1416,0,1453,0,1444,1340,1392,1350,1313,1378,1279,1397,1062,1186,1157,1126,1158,1045,1146,1063,1144,1046,1160,1026,1079,1117,1076,1147,1060,1047,1066,1120,1078,1090,1101,1038,0,1028,1095,1001,1085,987,1101,1001,1030,1037,1049,1057,1060,1047,1028,1048,1019,1031,998,0,0,1063,1002,986,992,973,970,1014,960,1029,1031,1029,879,1010,1013,1004,965,993,0,957,967,987,969,996,1013,1011,0,0,928,1037,956,1005,961,1060,961,1043,
1363,1425,1370,1390,1372,1295,1438,1382,1334,1377,1363,1475,1345,1432,1420,0,1462,1426,1360,1388,1357,1469,1424,1370,1435,1371,1465,1421,0,1437,1349,1395,1428,1405,1446,1401,1473,1397,1358,1482,0,1448,1391,1302,1466,0,1467,1387,1352,1512,1414,0,1452,1338,1460,1365,1503,1437,0,1384,1330,1469,1317,1425,1413,1380,0,1350,1456,1341,1404,1328,1307,1441,1274,1398,1296,1334,1307,1266,0,1071,1229,1034,1134,0,1050,1121,1050,1182,1045,1160,1131,1130,1110,1088,1110,1053,1124,1090,1146,1069,1075,1018,1092,1055,1048,1114,1057,1087,921,1103,1028,1116,1025,1080,953,1042,1099,1031,986,1037,1037,0,0,946,1037,978,1030,992,1044,927,1058,0,1022,1016,1006,991,928,943,992,916,984,974,1018,994,993,978,860,0,0,974,0,0,950,924,1017,1023,984,980,
1291,1280,1418,1290,1420,1313,0,1435,1354,1486,1461,1453,1483,1380,1411,1384,1429,1414,1376,1418,1450,1348,1370,1360,1344,1401,1376,1427,1320,1316,1378,1367,1465,1329,1425,1466,0,1475,1393,1439,1441,0,1426,1384,1342,1412,1449,1405,1372,1368,1465,1377,1422,1346,1376,1309,1335,1454,1323,1401,0,1389,1455,1322,1422,1353,1377,1336,1315,0,1260,0,1291,1345,1375,1282,1386,1260,1408,1221,1117,1029,1049,1079,1015,1086,1039,1104,1076,1025,1167,1055,1168,957,1112,1039,1060,1048,1029,1126,975,1078,993,1013,0,1044,1021,1012,1081,1040,1031,1017,977,1014,1034,953,971,969,983,939,1051,1027,997,0,0,988,971,914,968,1003,915,922,935,985,939,995,949,981,923,861,908,1021,0,936,851,984,951,919,922,935,956,0,977,970,947,947,949,936,960,856,
